Minimum protein length: 4, Maximum protein length: 2163
Minimum protein length tokenized: 2, Maximum protein length tokenized: 926
              Range    Value
0     24.000-73.000  6572194
1    73.000-122.000  8318634
2   122.000-171.000  6100652
3   171.000-220.000  3928036
4   220.000-269.000  2501455
5   269.000-318.000  1775834
6   318.000-367.000  1187778
7   367.000-416.000   732432
8   416.000-465.000   519059
9   465.000-514.000   231867
10          <24.000   399854
11         >514.000   325873
              Range    Value
0     10.000-31.200  6550396
1     31.200-52.400  8270413
2     52.400-73.600  6105437
3     73.600-94.800  3939976
4    94.800-116.000  2624876
5   116.000-137.200  1740988
6   137.200-158.400  1174368
7   158.400-179.600   728756
8   179.600-200.800   503172
9   200.800-222.000   245201
10          <10.000   389606
11         >222.000   320479
